"last_name, first_name",player_id,year,woba,est_woba,est_woba_minus_woba_diff
"Semien, Marcus",543760,2022,0.317,0.306,0.011
"Freeman, Freddie",518692,2022,0.393,0.403,-0.01
"Turner, Trea",607208,2022,0.35,0.335,0.014999999999999958
"Guerrero Jr., Vladimir",665489,2022,0.351,0.351,0
"Lindor, Francisco",596019,2022,0.342,0.331,0.011
"Olson, Matt",621566,2022,0.344,0.347,-0.003
"Bichette, Bo",666182,2022,0.347,0.334,0.012999999999999956
"Judge, Aaron",592450,2022,0.458,0.463,-0.005
"Swanson, Dansby",621020,2022,0.337,0.337,0
"Riley, Austin",663586,2022,0.377,0.378,-0.001
"Ramírez, José",608070,2022,0.363,0.32,0.043
"Alonso, Pete",624413,2022,0.366,0.353,0.013000000000000012
"Cronenworth, Jake",630105,2022,0.318,0.303,0.015000000000000013
"Abreu, José",547989,2022,0.361,0.373,-0.012
"Nimmo, Brandon",607043,2022,0.353,0.338,0.014999999999999958
"Mullins, Cedric",656775,2022,0.315,0.288,0.027000000000000024
"Hoskins, Rhys",656555,2022,0.345,0.338,0.007
"Yelich, Christian",592885,2022,0.328,0.339,-0.011
"Rosario, Amed",642708,2022,0.311,0.31,0.001
"Schwarber, Kyle",656941,2022,0.355,0.375,-0.02
"Walker, Christian",572233,2022,0.346,0.359,-0.013
"Ohtani, Shohei",660271,2022,0.37,0.383,-0.013
"Soto, Juan",665742,2022,0.376,0.401,-0.025
"Seager, Corey",608369,2022,0.331,0.372,-0.041
"Profar, Jurickson",595777,2022,0.32,0.315,0.005
"García, Adolis",666969,2022,0.324,0.322,0.002
"Bregman, Alex",608324,2022,0.358,0.35,0.008
"Goldschmidt, Paul",502671,2022,0.419,0.367,0.052
"Bell, Josh",605137,2022,0.344,0.349,-0.005
"Santander, Anthony",623993,2022,0.336,0.352,-0.016
"Arozarena, Randy",668227,2022,0.336,0.301,0.035
"Lowe, Nathaniel",663993,2022,0.368,0.344,0.024
"Machado, Manny",592518,2022,0.382,0.341,0.041
"Verdugo, Alex",657077,2022,0.319,0.329,-0.01
"Happ, Ian",664023,2022,0.339,0.306,0.033
"Betts, Mookie",605141,2022,0.373,0.344,0.029000000000000026
"Kwan, Steven",680757,2022,0.341,0.312,0.029000000000000026
"Witt Jr., Bobby",677951,2022,0.311,0.313,-0.002
"Cron, C.J.",543068,2022,0.335,0.32,0.015000000000000013
"Bogaerts, Xander",593428,2022,0.363,0.323,0.04
"Bohm, Alec",664761,2022,0.31,0.333,-0.023
"Edman, Tommy",669242,2022,0.318,0.308,0.010000000000000009
"Suárez, Eugenio",553993,2022,0.344,0.339,0.005
"Pham, Tommy",502054,2022,0.304,0.311,-0.007
"Chapman, Matt",656305,2022,0.331,0.341,-0.01
"Arenado, Nolan",571448,2022,0.381,0.339,0.042
"Hernández, César",514917,2022,0.283,0.29,-0.007
"Adames, Willy",642715,2022,0.325,0.323,0.002
"Reynolds, Bryan",668804,2022,0.349,0.329,0.019999999999999962
"Devers, Rafael",646240,2022,0.373,0.361,0.012
"France, Ty",664034,2022,0.337,0.321,0.016000000000000014
"Murphy, Sean",669221,2022,0.331,0.344,-0.013
"Tucker, Kyle",663656,2022,0.348,0.353,-0.005
"Mountcastle, Ryan",663624,2022,0.316,0.362,-0.046
"Altuve, Jose",514888,2022,0.397,0.354,0.043
"Arraez, Luis",650333,2022,0.35,0.333,0.017
"Crawford, J.P.",641487,2022,0.306,0.315,-0.009
"Flores, Wilmer",527038,2022,0.312,0.31,0.002
"Frazier, Adam",624428,2022,0.274,0.297,-0.023
"Tellez, Rowdy",642133,2022,0.327,0.349,-0.022
"McMahon, Ryan",641857,2022,0.326,0.33,-0.004
"Straw, Myles",664702,2022,0.257,0.275,-0.018
"Martinez, J.D.",502110,2022,0.343,0.349,-0.006
"Varsho, Daulton",662139,2022,0.323,0.298,0.025000000000000022
"Correa, Carlos",621043,2022,0.362,0.363,-0.001
"Báez, Javier",595879,2022,0.291,0.281,0.01
"McNeil, Jeff",643446,2022,0.365,0.323,0.042
"Mancini, Trey",641820,2022,0.312,0.327,-0.015
"Gurriel, Yuli",493329,2022,0.285,0.271,0.013999999999999957
"Farmer, Kyle",571657,2022,0.309,0.311,-0.002
"Springer, George",543807,2022,0.352,0.342,0.01
"Hays, Austin",669720,2022,0.314,0.298,0.016000000000000014
"Kim, Ha-Seong",673490,2022,0.313,0.309,0.004
"Rodgers, Brendan",663898,2022,0.321,0.326,-0.005
"McCutchen, Andrew",457705,2022,0.309,0.325,-0.016
"Smith, Will",669257,2022,0.349,0.352,-0.003
"Andrus, Elvis",462101,2022,0.31,0.293,0.017000000000000015
"Blackmon, Charlie",453568,2022,0.317,0.301,0.016000000000000014
"Torres, Gleyber",650402,2022,0.328,0.319,0.009
"Drury, Brandon",592273,2022,0.35,0.316,0.033999999999999975
"Voit, Luke",572228,2022,0.311,0.322,-0.011
"Muncy, Max",571970,2022,0.318,0.339,-0.021
"Ward, Taylor",621493,2022,0.362,0.361,0.001
"Realmuto, J.T.",592663,2022,0.354,0.351,0.003
"Alvarez, Yordan",670541,2022,0.427,0.462,-0.035
"Rodríguez, Julio",677594,2022,0.366,0.337,0.029
"Hayes, Ke'Bryan",663647,2022,0.294,0.303,-0.009
"Castellanos, Nick",592206,2022,0.304,0.302,0.002
"Peña, Jeremy",665161,2022,0.309,0.3,0.009
"Díaz, Yandy",650490,2022,0.366,0.365,0.001
"Kemp, Tony",643393,2022,0.287,0.267,0.019999999999999962
"Yastrzemski, Mike",573262,2022,0.307,0.314,-0.007
"Marte, Ketel",606466,2022,0.317,0.315,0.002
"Giménez, Andrés",665926,2022,0.364,0.326,0.038
"Vaughn, Andrew",683734,2022,0.327,0.319,0.008
"Brown, Seth",664913,2022,0.323,0.338,-0.015
"Urshela, Gio",570482,2022,0.332,0.323,0.009
"Merrifield, Whit",593160,2022,0.294,0.288,0.006
"Bellinger, Cody",641355,2022,0.284,0.278,0.006
"Rizzo, Anthony",519203,2022,0.352,0.349,0.003
"Thomas, Lane",657041,2022,0.308,0.286,0.022
"Winker, Jesse",608385,2022,0.313,0.345,-0.032
"Donaldson, Josh",518626,2022,0.302,0.299,0.003
"Canha, Mark",592192,2022,0.343,0.323,0.020000000000000018
"Escobar, Eduardo",500871,2022,0.311,0.314,-0.003
"Kirk, Alejandro",672386,2022,0.347,0.351,-0.004
"Estrada, Thairo",642731,2022,0.317,0.299,0.018000000000000016
"LeMahieu, DJ",518934,2022,0.329,0.344,-0.015
"Grichuk, Randal",545341,2022,0.315,0.281,0.033999999999999975
"Hernández, Teoscar",606192,2022,0.348,0.351,-0.003
"Melendez, MJ",669004,2022,0.31,0.332,-0.022
"Wisdom, Patrick",621550,2022,0.316,0.295,0.021
"Mateo, Jorge",622761,2022,0.281,0.272,0.009
"Acuña Jr., Ronald",660670,2022,0.335,0.365,-0.03
"Turner, Justin",457759,2022,0.343,0.339,0.004
"Kiner-Falefa, Isiah",643396,2022,0.285,0.29,-0.005
"Pollock, AJ",572041,2022,0.297,0.317,-0.02
"Grisham, Trent",663757,2022,0.28,0.296,-0.016
"Renfroe, Hunter",592669,2022,0.347,0.323,0.023999999999999966
"Benintendi, Andrew",643217,2022,0.342,0.334,0.008
"Hoerner, Nico",663538,2022,0.32,0.301,0.019000000000000017
"Rengifo, Luis",650859,2022,0.314,0.296,0.018000000000000016
"Rojas, Josh",668942,2022,0.326,0.305,0.021
"Schoop, Jonathan",570731,2022,0.245,0.268,-0.023
"Cruz, Nelson",443558,2022,0.292,0.32,-0.028
"Ozuna, Marcell",542303,2022,0.298,0.337,-0.039
"Rojas, Miguel",500743,2022,0.268,0.293,-0.025
"Aguilar, Jesús",542583,2022,0.288,0.298,-0.01
"Santana, Carlos",467793,2022,0.308,0.352,-0.044
"Marte, Starling",516782,2022,0.355,0.336,0.019
"Dozier, Hunter",641531,2022,0.298,0.301,-0.003
"Perdomo, Geraldo",672695,2022,0.253,0.269,-0.016
"Trout, Mike",545361,2022,0.418,0.395,0.022999999999999965
"Naylor, Josh",647304,2022,0.331,0.327,0.004
"Wong, Kolten",543939,2022,0.336,0.305,0.031000000000000028
"Gurriel Jr., Lourdes",666971,2022,0.327,0.321,0.006
"Espinal, Santiago",669289,2022,0.305,0.298,0.007
"Peralta, David",444482,2022,0.315,0.313,0.002
"Carlson, Dylan",666185,2022,0.306,0.301,0.005
"Contreras, Willson",575929,2022,0.357,0.364,-0.007
"Miranda, Jose",669304,2022,0.329,0.317,0.012
"Lopez, Nicky",670032,2022,0.251,0.273,-0.022
"Grossman, Robbie",543257,2022,0.283,0.281,0.002
"Perez, Salvador",521692,2022,0.324,0.326,-0.002
"Reyes, Franmil",614177,2022,0.28,0.275,0.005
"Miller, Owen",680911,2022,0.287,0.291,-0.004
"Urías, Luis",649966,2022,0.327,0.326,0.001
"Odor, Rougned",596059,2022,0.278,0.277,0.001
"Lux, Gavin",666158,2022,0.328,0.314,0.014000000000000012
"Sánchez, Gary",596142,2022,0.29,0.321,-0.031
"Rutschman, Adley",668939,2022,0.354,0.342,0.011999999999999955
"Cooper, Garrett",643265,2022,0.33,0.341,-0.011
"Donovan, Brendan",680977,2022,0.349,0.339,0.01
"Joe, Connor",656582,2022,0.314,0.311,0.003
"Candelario, Jeimer",600869,2022,0.277,0.292,-0.015
"Iglesias, Jose",578428,2022,0.312,0.281,0.030999999999999972
"Stott, Bryson",681082,2022,0.289,0.284,0.005
"Walls, Taylor",670764,2022,0.252,0.27,-0.018
"Vogelbach, Daniel",596129,2022,0.349,0.35,-0.001
"Marsh, Brandon",669016,2022,0.296,0.287,0.009
"Crawford, Brandon",543063,2022,0.289,0.287,0.002
"Taylor, Michael A.",572191,2022,0.297,0.289,0.008
"Walsh, Jared",665120,2022,0.278,0.28,-0.002
"Taylor, Chris",621035,2022,0.298,0.277,0.020999999999999963
"Hicks, Aaron",543305,2022,0.292,0.303,-0.011
"Stanton, Giancarlo",519317,2022,0.327,0.35,-0.023
"Heim, Jonah",641680,2022,0.306,0.291,0.015000000000000013
"Kepler, Max",596146,2022,0.298,0.338,-0.04
"Suzuki, Seiya",673548,2022,0.334,0.326,0.008
"Urías, Ramón",602104,2022,0.313,0.32,-0.007
"Polanco, Jorge",593871,2022,0.333,0.358,-0.025
"Gordon, Nick",624503,2022,0.321,0.333,-0.012
"Castro, Harold",605612,2022,0.297,0.316,-0.019
"Harris II, Michael",671739,2022,0.368,0.335,0.032999999999999974
"Ramírez, Harold",623912,2022,0.327,0.31,0.017000000000000015
"Tapia, Raimel",606132,2022,0.293,0.286,0.007
"Pederson, Joc",592626,2022,0.373,0.367,0.006
"Cabrera, Miguel",408234,2022,0.275,0.275,0
"Ruiz, Keibert",660688,2022,0.299,0.328,-0.029
"Moncada, Yoán",660162,2022,0.275,0.289,-0.014
"India, Jonathan",663697,2022,0.314,0.301,0.013000000000000012
"Chavis, Michael",656308,2022,0.282,0.261,0.020999999999999963
"Vázquez, Christian",543877,2022,0.312,0.301,0.011
"Harper, Bryce",547180,2022,0.369,0.38,-0.011
"d'Arnaud, Travis",518595,2022,0.343,0.313,0.030000000000000027
"Morel, Christopher",666624,2022,0.322,0.324,-0.002
"Harrison, Josh",543281,2022,0.305,0.284,0.021
"Calhoun, Kole",594777,2022,0.26,0.294,-0.034
"Gamel, Ben",592325,2022,0.308,0.316,-0.008
"Senzel, Nick",669222,2022,0.272,0.299,-0.027
"Hosmer, Eric",543333,2022,0.313,0.311,0.002
"Choi, Ji Man",596847,2022,0.322,0.337,-0.015
"Greene, Riley",682985,2022,0.303,0.316,-0.013
"Raleigh, Cal",663728,2022,0.33,0.324,0.006
"Thomas, Alek",677950,2022,0.272,0.277,-0.005
"Gallo, Joey",608336,2022,0.286,0.294,-0.008
"Sheets, Gavin",657757,2022,0.308,0.283,0.025000000000000022
"Daza, Yonathan",602074,2022,0.323,0.308,0.015000000000000013
"Robles, Victor",645302,2022,0.26,0.244,0.016000000000000014
"McCormick, Chas",676801,2022,0.326,0.325,0.001
"Taylor, Tyrone",621438,2022,0.314,0.307,0.007
"Torkelson, Spencer",679529,2022,0.272,0.305,-0.033
"Berti, Jon",542932,2022,0.298,0.306,-0.008
"Hernández, Enrique",571771,2022,0.28,0.297,-0.017
"Robert Jr., Luis",673357,2022,0.324,0.327,-0.003
"Nola, Austin",543592,2022,0.29,0.305,-0.015
"Story, Trevor",596115,2022,0.316,0.301,0.015000000000000013
"Castro, Willi",650489,2022,0.285,0.29,-0.005
"Franco, Maikel",596748,2022,0.261,0.272,-0.011
"Ruf, Darin",573131,2022,0.291,0.31,-0.019
"Segura, Jean",516416,2022,0.32,0.303,0.017000000000000015
"Stallings, Jacob",607732,2022,0.265,0.274,-0.009
"O'Neill, Tyler",641933,2022,0.307,0.331,-0.024
"Laureano, Ramón",657656,2022,0.294,0.307,-0.013
"Anderson, Brian",605119,2022,0.293,0.309,-0.016
"Buxton, Byron",621439,2022,0.356,0.358,-0.002
"Gonzalez, Oscar",660757,2022,0.339,0.32,0.019000000000000017
"Díaz, Elias",553869,2022,0.284,0.274,0.01
"Paredes, Isaac",670623,2022,0.323,0.297,0.026000000000000023
"García, Avisaíl",541645,2022,0.258,0.281,-0.023
"Maldonado, Martín",455117,2022,0.264,0.253,0.011
"Pinder, Chad",640461,2022,0.281,0.28,0.001
"García Jr., Luis",671277,2022,0.303,0.305,-0.002
"Grandal, Yasmani",518735,2022,0.263,0.29,-0.027
"Votto, Joey",458015,2022,0.31,0.322,-0.012
"Contreras, William",661388,2022,0.37,0.347,0.023
"Stassi, Max",545358,2022,0.258,0.266,-0.008
"Suwinski, Jack",669261,2022,0.311,0.307,0.004
"Ortega, Rafael",542364,2022,0.305,0.307,-0.002
"Wendle, Joey",621563,2022,0.289,0.276,0.012999999999999956
"Bradley Jr., Jackie",598265,2022,0.252,0.268,-0.016
"Davis, J.D.",605204,2022,0.333,0.353,-0.02
"Margot, Manuel",622534,2022,0.308,0.299,0.009
"Cruz, Oneil",665833,2022,0.32,0.304,0.016000000000000014
"Rivera, Emmanuel",656896,2022,0.306,0.31,-0.004
"Vierling, Matt",663837,2022,0.285,0.324,-0.039
"De La Cruz, Bryan",650559,2022,0.313,0.355,-0.042
"Kelly, Carson",608348,2022,0.275,0.288,-0.013
"McCarthy, Jake",664983,2022,0.337,0.298,0.039000000000000035
"Dalbec, Bobby",666915,2022,0.287,0.296,-0.009
"Trevino, Jose",624431,2022,0.293,0.281,0.011999999999999955
"Toro, Abraham",647351,2022,0.246,0.284,-0.038
"Haase, Eric",606992,2022,0.322,0.302,0.020000000000000018
"Anderson, Tim",641313,2022,0.323,0.34,-0.017
"Pujols, Albert",405395,2022,0.38,0.365,0.015000000000000013
"González, Luis",670768,2022,0.299,0.268,0.030999999999999972
"Velazquez, Andrew",623205,2022,0.239,0.246,-0.007
"Celestino, Gilberto",665482,2022,0.28,0.27,0.010000000000000009
"Nootbaar, Lars",663457,2022,0.342,0.346,-0.004
"Franco, Wander",677551,2022,0.323,0.331,-0.008
"Sánchez, Jesús",660821,2022,0.298,0.298,0
"Taveras, Leody",665750,2022,0.297,0.267,0.03
"Hedges, Austin",595978,2022,0.225,0.238,-0.013
"Reyes, Victor",622682,2022,0.284,0.292,-0.008
"Guillorme, Luis",641645,2022,0.311,0.302,0.009
"Naquin, Tyler",571980,2022,0.303,0.317,-0.014
"Bethancourt, Christian",542194,2022,0.301,0.318,-0.017
"Peterson, Jace",607054,2022,0.306,0.3,0.006
"Hernandez, Yadiel",628450,2022,0.315,0.313,0.002
"Jiménez, Eloy",650391,2022,0.37,0.365,0.005
"Díaz, Aledmys",649557,2022,0.301,0.308,-0.007
"Allen, Nick",669397,2022,0.245,0.238,0.007
"Slater, Austin",596103,2022,0.344,0.351,-0.007
"Siri, Jose",642350,2022,0.268,0.261,0.007
"Duvall, Adam",594807,2022,0.295,0.293,0.002
"García, Leury",544725,2022,0.221,0.258,-0.037
"Caratini, Victor",605170,2022,0.289,0.309,-0.02
"Nido, Tomás",621512,2022,0.265,0.287,-0.022
"Bader, Harrison",664056,2022,0.286,0.267,0.019
"Gorman, Nolan",669357,2022,0.316,0.341,-0.025
"Newman, Kevin",621028,2022,0.303,0.285,0.018000000000000016
"Barnhart, Tucker",571466,2022,0.253,0.244,0.009
"Soler, Jorge",624585,2022,0.305,0.322,-0.017
"Solano, Donovan",456781,2022,0.319,0.315,0.004
"Biggio, Cavan",624415,2022,0.302,0.288,0.014000000000000012
"Abrams, CJ",682928,2022,0.267,0.266,0.001
"Arroyo, Christian",624414,2022,0.319,0.33,-0.011
"Mejía, Francisco",642336,2022,0.279,0.262,0.017000000000000015
"Pasquantino, Vinnie",686469,2022,0.365,0.374,-0.009
"Belt, Brandon",474832,2022,0.303,0.326,-0.023
"Longoria, Evan",446334,2022,0.33,0.324,0.006
"Dickerson, Corey",572816,2022,0.303,0.293,0.010000000000000009
"Narváez, Omar",553882,2022,0.269,0.268,0.001
"Neuse, Sheldon",641914,2022,0.253,0.254,-0.001
"Gomes, Yan",543228,2022,0.271,0.287,-0.016
"Knizner, Andrew",668800,2022,0.275,0.28,-0.005
"Schwindel, Frank",643524,2022,0.278,0.278,0
"Bart, Joey",663698,2022,0.294,0.296,-0.002
"Rivas, Alfonso",663845,2022,0.285,0.284,0.001
"Myers, Wil",571976,2022,0.311,0.288,0.023
"Moustakas, Mike",519058,2022,0.286,0.27,0.016
"Adell, Jo",666176,2022,0.278,0.251,0.027000000000000024
"Castillo, Diego",660636,2022,0.272,0.292,-0.02
"Isbel, Kyle",664728,2022,0.265,0.266,-0.001
"Castro, Rodolfo",666801,2022,0.314,0.28,0.033999999999999975
"Brantley, Michael",488726,2022,0.345,0.374,-0.029
"Smith, Pavin",656976,2022,0.294,0.304,-0.01
"Aquino, Aristides",606157,2022,0.267,0.243,0.024
"Cordero, Franchy",614173,2022,0.304,0.313,-0.009
"Yepez, Juan",660766,2022,0.319,0.286,0.033
"McGuire, Reese",624512,2022,0.297,0.267,0.03
"Alfaro, Jorge",595751,2022,0.291,0.295,-0.004
"Reynolds, Matt",608703,2022,0.293,0.272,0.020999999999999963
"Rosario, Eddie",592696,2022,0.258,0.25,0.008
"Molina, Yadier",425877,2022,0.235,0.254,-0.019
"Albies, Ozzie",645277,2022,0.305,0.294,0.011
"Hiura, Keston",669374,2022,0.334,0.317,0.017000000000000015
"Lowe, Brandon",664040,2022,0.306,0.32,-0.014
"Dubón, Mauricio",643289,2022,0.248,0.272,-0.024
"Pache, Cristian",665506,2022,0.207,0.259,-0.052
"Engel, Adam",641553,2022,0.256,0.246,0.010000000000000009
"Friedl, TJ",670770,2022,0.323,0.283,0.040000000000000036
"Thompson, Trayce",572204,2022,0.37,0.366,0.004
"Moore, Dylan",664238,2022,0.338,0.322,0.016000000000000014
"Machín, Vimael",605353,2022,0.268,0.301,-0.033
"Smith, Josh",669701,2022,0.262,0.296,-0.034
"Wade Jr., LaMonte",664774,2022,0.298,0.321,-0.023
"Higashioka, Kyle",543309,2022,0.282,0.317,-0.035
"Jansen, Danny",643376,2022,0.364,0.366,-0.002
"Duffy, Matt",622110,2022,0.279,0.28,-0.001
"Fraley, Jake",641584,2022,0.352,0.333,0.019
"Haniger, Mitch",571745,2022,0.319,0.328,-0.009
"Miller, Brad",543543,2022,0.263,0.269,-0.006
"Chisholm Jr., Jazz",665862,2022,0.365,0.345,0.020000000000000018
"Meneses, Joey",608841,2022,0.395,0.332,0.063
"Fortes, Nick",663743,2022,0.308,0.319,-0.011
"Bleday, JJ",668709,2022,0.266,0.278,-0.012
"DeJong, Paul",657557,2022,0.241,0.267,-0.026
"Jeffers, Ryan",680777,2022,0.287,0.315,-0.028
"Almora Jr., Albert",546991,2022,0.279,0.27,0.009
"Luplow, Jordan",656669,2022,0.281,0.288,-0.007
"Arcia, Orlando",606115,2022,0.321,0.329,-0.008
"Gregorius, Didi",544369,2022,0.251,0.275,-0.024
"Mitchell, Cal",668751,2022,0.281,0.292,-0.011
"Higgins, P.J.",664731,2022,0.306,0.264,0.042
"Fletcher, David",664058,2022,0.275,0.295,-0.02
"Madrigal, Nick",663611,2022,0.267,0.283,-0.016
"Hampson, Garrett",641658,2022,0.267,0.261,0.006
"Baddoo, Akil",668731,2022,0.256,0.253,0.003
